-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hanjiang/Desktop/my_try/my_try_ws/build/hjarm_golden
-- Install configuration: ""
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden/share/hjarm_golden/meshes
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden/share/hjarm_golden/meshes/Link4.STL
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden/share/hjarm_golden/meshes/Link2.STL
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden/share/hjarm_golden/meshes/Link1.STL
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden/share/hjarm_golden/meshes/base_link.STL
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden/share/hjarm_golden/meshes/Link5.STL
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden/share/hjarm_golden/meshes/Link6.STL
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden/share/hjarm_golden/meshes/Link3.STL
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden/share/hjarm_golden/urdf
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden/share/hjarm_golden/urdf/hjarm_golden.urdf
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden/share/hjarm_golden/urdf/hjarm_golden.csv
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden/share/ament_index/resource_index/package_run_dependencies/hjarm_golden
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden/share/ament_index/resource_index/parent_prefix_path/hjarm_golden
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden/share/hjarm_golden/environment/ament_prefix_path.sh
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden/share/hjarm_golden/environment/ament_prefix_path.dsv
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden/share/hjarm_golden/environment/path.sh
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden/share/hjarm_golden/environment/path.dsv
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden/share/hjarm_golden/local_setup.bash
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden/share/hjarm_golden/local_setup.sh
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden/share/hjarm_golden/local_setup.zsh
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden/share/hjarm_golden/local_setup.dsv
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden/share/hjarm_golden/package.dsv
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden/share/ament_index/resource_index/packages/hjarm_golden
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden/share/hjarm_golden/cmake/hjarm_goldenConfig.cmake
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden/share/hjarm_golden/cmake/hjarm_goldenConfig-version.cmake
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden/share/hjarm_golden/package.xml
