-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hanjiang/Desktop/my_try/my_try_ws/build/mybot_moveit2
-- Install configuration: ""
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/ament_index/resource_index/package_run_dependencies/mybot_moveit2
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/ament_index/resource_index/parent_prefix_path/mybot_moveit2
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/environment/ament_prefix_path.sh
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/environment/ament_prefix_path.dsv
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/environment/path.sh
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/environment/path.dsv
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/local_setup.bash
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/local_setup.sh
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/local_setup.zsh
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/local_setup.dsv
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/package.dsv
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/ament_index/resource_index/packages/mybot_moveit2
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/cmake/mybot_moveit2Config.cmake
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/cmake/mybot_moveit2Config-version.cmake
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/package.xml
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/gazebo.launch.py
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/spawn_controllers.launch.py
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/setup_assistant.launch.py
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/rsp.launch.py
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/moveit_rviz.launch.py
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/warehouse_db.launch.py
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/move_group.launch.py
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/demo.launch.py
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/lib/mybot_moveit2/moveit2_arm_control
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/lib/mybot_moveit2/check_point
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/initial_positions.yaml
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/sensors_3d.yaml
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/kinematics.yaml
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/hjarm_golden.srdf
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/pilz_cartesian_limits.yaml
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/joint_limits.yaml
